+--------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                           AuditoryCues.allAuditoryCues | [Ljava.lang.Object;@b2c427a                                                                                                                                                                                                                                                                                                                                                                      |
|                                TextPane.caretBlinkRate | 500                                                                                                                                                                                                                                                                                                                                                                                              |
|                               TextPane.caretForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                 TextPane.focusInputMap | javax.swing.plaf.InputMapUIResource@3ae1ad52                                                                                                                                                                                                                                                                                                                                                     |
|                                          TextPane.font | javax.swing.plaf.FontUIResource[family=Serif,name=Serif,style=plain,size=12]                                                                                                                                                                                                                                                                                                                     |
|                                    TextPane.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                            TextPane.inactiveForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                        TextPane.margin | javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3]                                                                                                                                                                                                                                                                                                                                 |
|                           TextPane.selectionBackground | javax.swing.plaf.ColorUIResource[r=192,g=192,b=192]                                                                                                                                                                                                                                                                                                                                              |
|                           TextPane.selectionForeground | javax.swing.plaf.ColorUIResource[r=255,g=247,b=233]                                                                                                                                                                                                                                                                                                                                              |
|                                             TextPaneUI | com.sun.java.swing.plaf.motif.MotifTextPaneUI                                                                                                                                                                                                                                                                                                                                                    |
|                                    TitledBorder.border | javax.swing.plaf.BorderUIResource$EtchedBorderUIResource@18ac3db4                                                                                                                                                                                                                                                                                                                                |
|                                      TitledBorder.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                TitledBorder.titleColor | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                ToggleButton.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                    ToggleButton.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@2f9098ce                                                                                                                                                                                                                                                                                                                              |
|                                ToggleButton.darkShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                     ToggleButton.focus | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                             ToggleButton.focusInputMap | javax.swing.plaf.InputMapUIResource@3a614309                                                                                                                                                                                                                                                                                                                                                     |
|                                      ToggleButton.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                ToggleButton.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                 ToggleButton.highlight | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                     ToggleButton.light | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                    ToggleButton.margin | javax.swing.plaf.InsetsUIResource[top=2,left=14,bottom=2,right=14]                                                                                                                                                                                                                                                                                                                               |
|                                    ToggleButton.select | javax.swing.plaf.ColorUIResource[r=147,g=151,b=165]                                                                                                                                                                                                                                                                                                                                              |
|                                    ToggleButton.shadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                               ToggleButton.textIconGap | 4                                                                                                                                                                                                                                                                                                                                                                                                |
|                           ToggleButton.textShiftOffset | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                                         ToggleButtonUI | com.sun.java.swing.plaf.motif.MotifToggleButtonUI                                                                                                                                                                                                                                                                                                                                                |
|                               ToolBar.ancestorInputMap | javax.swing.plaf.InputMapUIResource@231553c                                                                                                                                                                                                                                                                                                                                                      |
|                                     ToolBar.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                         ToolBar.border | javax.swing.plaf.BorderUIResource$EtchedBorderUIResource@18ac3db4                                                                                                                                                                                                                                                                                                                                |
|                                     ToolBar.darkShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                              ToolBar.dockingBackground | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                              ToolBar.dockingForeground | javax.swing.plaf.ColorUIResource[r=255,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                  |
|                             ToolBar.floatingBackground | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                             ToolBar.floatingForeground | javax.swing.plaf.ColorUIResource[r=64,g=64,b=64]                                                                                                                                                                                                                                                                                                                                                 |
|                                           ToolBar.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                     ToolBar.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                      ToolBar.highlight | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                          ToolBar.light | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                  ToolBar.separatorSize | javax.swing.plaf.DimensionUIResource[width=10,height=10]                                                                                                                                                                                                                                                                                                                                         |
|                                         ToolBar.shadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                     ToolBarSeparatorUI | javax.swing.plaf.basic.BasicToolBarSeparatorUI                                                                                                                                                                                                                                                                                                                                                   |
|                                              ToolBarUI | javax.swing.plaf.basic.BasicToolBarUI                                                                                                                                                                                                                                                                                                                                                            |
|                                     ToolTip.background | javax.swing.plaf.ColorUIResource[r=255,g=247,b=233]                                                                                                                                                                                                                                                                                                                                              |
|                                         ToolTip.border | com.sun.java.swing.plaf.motif.MotifBorders$BevelBorder@7b898953                                                                                                                                                                                                                                                                                                                                  |
|                                           ToolTip.font | javax.swing.plaf.FontUIResource[family=SansSerif,name=SansSerif,style=plain,size=12]                                                                                                                                                                                                                                                                                                             |
|                                     ToolTip.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                       ToolTipManager.enableToolTipMode | allWindows                                                                                                                                                                                                                                                                                                                                                                                       |
|                                              ToolTipUI | javax.swing.plaf.basic.BasicToolTipUI                                                                                                                                                                                                                                                                                                                                                            |
|                                  Tree.ancestorInputMap | javax.swing.plaf.InputMapUIResource@50742804                                                                                                                                                                                                                                                                                                                                                     |
|                                        Tree.background | javax.swing.plaf.ColorUIResource[r=147,g=151,b=165]                                                                                                                                                                                                                                                                                                                                              |
|                          Tree.changeSelectionWithFocus | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                                        Tree.closedIcon | sun.swing.ImageIconUIResource@60bd5008                                                                                                                                                                                                                                                                                                                                                           |
|                                     Tree.collapsedIcon | com.sun.java.swing.plaf.motif.MotifTreeUI$MotifCollapsedIcon@2e1c9936                                                                                                                                                                                                                                                                                                                            |
|                        Tree.drawsFocusBorderAroundIcon | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                                     Tree.dropLineColor | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                      Tree.editorBorder | com.sun.java.swing.plaf.motif.MotifBorders$FocusBorder@242bb1ed                                                                                                                                                                                                                                                                                                                                  |
|                        Tree.editorBorderSelectionColor | javax.swing.plaf.ColorUIResource[r=178,g=77,b=122]                                                                                                                                                                                                                                                                                                                                               |
|                                      Tree.expandedIcon | com.sun.java.swing.plaf.motif.MotifTreeUI$MotifExpandedIcon@2789c52f                                                                                                                                                                                                                                                                                                                             |
|                                     Tree.focusInputMap | javax.swing.plaf.InputMapUIResource@35b458a9                                                                                                                                                                                                                                                                                                                                                     |
|                         Tree.focusInputMap.RightToLeft | javax.swing.plaf.InputMapUIResource@7faba200                                                                                                                                                                                                                                                                                                                                                     |
|                                              Tree.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                        Tree.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                              Tree.hash | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                    Tree.iconBackground | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                    Tree.iconForeground | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                     Tree.iconHighlight | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                        Tree.iconShadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                          Tree.leafIcon | javax.swing.plaf.IconUIResource@7bc2efc3                                                                                                                                                                                                                                                                                                                                                         |
|                                   Tree.leftChildIndent | 7                                                                                                                                                                                                                                                                                                                                                                                                |
|                                    Tree.lineTypeDashed | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                                          Tree.openIcon | sun.swing.ImageIconUIResource@4ea00e41                                                                                                                                                                                                                                                                                                                                                           |
|                                        Tree.paintLines | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                                  Tree.rightChildIndent | 13                                                                                                                                                                                                                                                                                                                                                                                               |
|                                         Tree.rowHeight | 18                                                                                                                                                                                                                                                                                                                                                                                               |
|                                   Tree.scrollsOnExpand | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                               Tree.selectionBackground | javax.swing.plaf.ColorUIResource[r=255,g=247,b=233]                                                                                                                                                                                                                                                                                                                                              |
|                              Tree.selectionBorderColor | javax.swing.plaf.ColorUIResource[r=178,g=77,b=122]                                                                                                                                                                                                                                                                                                                                               |
|                               Tree.selectionForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                    Tree.textBackground | javax.swing.plaf.ColorUIResource[r=147,g=151,b=165]                                                                                                                                                                                                                                                                                                                                              |
|                                    Tree.textForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                        Tree.timeFactor | 1000                                                                                                                                                                                                                                                                                                                                                                                             |
|                                                 TreeUI | com.sun.java.swing.plaf.motif.MotifTreeUI                                                                                                                                                                                                                                                                                                                                                        |
|                                    Viewport.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                          Viewport.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                    Viewport.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                             ViewportUI | javax.swing.plaf.basic.BasicViewportUI                                                                                                                                                                                                                                                                                                                                                           |
|                                          activeCaption | javax.swing.plaf.ColorUIResource[r=0,g=0,b=128]                                                                                                                                                                                                                                                                                                                                                  |
|                                    activeCaptionBorder | javax.swing.plaf.ColorUIResource[r=178,g=77,b=122]                                                                                                                                                                                                                                                                                                                                               |
|                                      activeCaptionText | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|      class com.sun.java.swing.plaf.motif.MotifButtonUI | null                                                                                                                                                                                                                                                                                                                                                                                             |
|       class com.sun.java.swing.plaf.motif.MotifLabelUI | null                                                                                                                                                                                                                                                                                                                                                                                             |
|   class com.sun.java.swing.plaf.motif.MotifScrollBarUI | null                                                                                                                                                                                                                                                                                                                                                                                             |
|  class com.sun.java.swing.plaf.motif.MotifScrollPaneUI | null                                                                                                                                                                                                                                                                                                                                                                                             |
| class javax.swing.plaf.basic.BasicFormattedTextFieldUI | null                                                                                                                                                                                                                                                                                                                                                                                             |
|              class javax.swing.plaf.basic.BasicPanelUI | null                                                                                                                                                                                                                                                                                                                                                                                             |
|           class javax.swing.plaf.basic.BasicRootPaneUI | null                                                                                                                                                                                                                                                                                                                                                                                             |
|        class javax.swing.plaf.basic.BasicTableHeaderUI | null                                                                                                                                                                                                                                                                                                                                                                                             |
|              class javax.swing.plaf.basic.BasicTableUI | null                                                                                                                                                                                                                                                                                                                                                                                             |
|           class javax.swing.plaf.basic.BasicViewportUI | null                                                                                                                                                                                                                                                                                                                                                                                             |
